# Field Service - Vse Python faily proekta

**Sozdan:** 2025-10-16 11:07:20  
**Vsego failov:** 326  

---

## Statistika po direktoriyam

- **control-bot**: 1 файлов (33.84 KB)
- **field-service**: 283 файлов (2092.61 KB)
- **kornevaya direktoriya**: 8 файлов (48.56 KB)
- **tests**: 32 файлов (197.09 KB)
- **tools**: 2 файлов (3.04 KB)

---

## Oglavlenie


### control-bot

        pool_pre_ping=True
    )
    
    async_session = sessionmaker(
        engine, class_=AsyncSession, expire_on_commit=False
    )
    
    async with async_session() as session:
        try:
            print("\n🗑️  Очистка существующих данных...")
            
            # Удаляем районы (из-за FK)
            await session.execute(delete(districts))
            # Удаляем города
            await session.execute(delete(cities))
            await session.commit()
            
            print("✅ Очистка завершена\n")
            
            print("🌍 Добавление городов и районов...\n")
            
            total_cities = 0
            total_districts = 0
            
            for city_name, tz, districts_list in CITIES_DATA:
                # Создаём город
                city = cities(
                    name=city_name,
                    timezone=tz
                )
                session.add(city)
                await session.flush()  # Получаем ID города
                
                total_cities += 1
                
                # Добавляем районы
                for district_name in districts_list:
                    district = districts(
                        name=district_name,
                        city_id=city.id
                    )
                    session.add(district)
                    total_districts += 1
                
                print(f"  ✓ {city_name} ({tz}): {len(districts_list)} районов")
            
            await session.commit()
            
            print(f"\n✅ Успешно добавлено:")
            print(f"   • Городов: {total_cities}")
            print(f"   • Районов: {total_districts}")
            
        except Exception as e:
            print(f"\n❌ Ошибка: {e}")
            await session.rollback()
            raise
        finally:
            await engine.dispose()


async def verify_data():
    """Проверка загруженных данных"""
    
    engine = create_async_engine(
        settings.database_url,
        echo=False,
        pool_pre_ping=True
    )
    
    async_session = sessionmaker(
        engine, class_=AsyncSession, expire_on_commit=False
    )
    
    async with async_session() as session:
        try:
            # Проверяем города
            result = await session.execute(select(cities))
            all_cities = result.scalars().all()
            
            print(f"\n📊 Проверка данных:")
            print(f"   • Всего городов: {len(all_cities)}")
            
            # Проверяем районы
            result = await session.execute(select(districts))
            all_districts = result.scalars().all()
            
            print(f"   • Всего районов: {len(all_districts)}")
            
            # Примеры
            print(f"\n📋 Примеры:")
            for city in all_cities[:5]:
                result = await session.execute(
                    select(districts).where(districts.city_id == city.id)
                )
                city_districts = result.scalars().all()
                print(f"   • {city.name}: {len(city_districts)} районов")
            
        finally:
            await engine.dispose()


if __name__ == "__main__":
    print("="*60)
    print("🚀 Запуск сидирования городов и районов")
    print("="*60)
    
    asyncio.run(seed_data())
    asyncio.run(verify_data())
    
    print("\n" + "="*60)
    print("✅ Сидирование завершено!")
    print("="*60)

```

---

### `field-service/temp_debug.py`

**Strok:** 78  
**Razmer:** 2.16 KB

```python
﻿import asyncio
from datetime import timedelta

import sqlalchemy as sa
